"ada","adil","ajaib","ajar","aktif","aku","akun","alam","alas","ambil","andal","aneh","angkat","archon","asa","atas","awas","ayah","bagus","bahasa","baik","balance","bangsal","bangun","banyak","barang","baru","bas","batas","bawa","beda","bel","beli","benam","benar","benci","besar","bosan","buang","buat","budaya","bulan","bumi","bunuh","buruk","cacat","campur","candu","cantik","caps","cari","cegah","cemas","cinta","coba","dalam","dasar","daya","deadlock","desain","detik","diagnosis","dokter","dopamin","dota","drastis","duduk","duka","dukung","efek","ejek","eksekusi","eksperimen","elemen","emosional","empat","energi","favorit","fisik","frustrasi","ganggu","gantung","gembira","gesek","geser","gila","gratis","guna","gunung","habis","hafal","hakim","hancur","hapus","harap","harfiah","harga","hasil","henti","heroin","hidup","hilang","hina","hindar","hubung","hukum","ibu","icefrog","ide","ideal","identifikasi","idiot","ilahi","imbang","indah","inflasi","informasi","ingat","injak","instalan","instan","investasi","jadwal","jalan","jalin","jamin","janji","jarang","jatuh","jauh","jebak","jempol","jenis","jodoh","jumpa","kacau","kadang","kalah","kali","kanker","kantong","karya","kasar","kasih","kecewa","kejam","kejar","kelompok","keluarga","kembali","kenang","kendali","keras","keren","keri","kerja","kerumun","kilap","klik","klub","kompetitif","kompleks","komunikasi","komunitas","konten","kontrol","kooperatif","kosong","kualitas","kuasa","kuat","kulit","kuno","kurva","kustomisasi","kusut","kutuk","lahan","laku","langit","langka","lanjut","lantai","lapor","lawan","layak","legenda","lelah","lemah","lembut","lencana","lepas","lewat","liar","liga","lihat","lingkar","lingkung","lock","lotre","luas","lucu","lupa","mahal","main","maju","makan","maki","mampu","manajemen","mancur","mantan","manusia","marah","masing","masuk","masyarakat","mata","medis","mekanik","menang","menit","mental","mentalitas","menu","meta","milik","mimpi","minimal","mitos","moba","muat","mudah","mula","multipemain","murni","musuh","negara","negatif","neraka","nikmat","noob","nostalgia","nyata","obrol","offline","orang","overwatch","padan","paham","pahlawan","pakai","paksa","panas","pangkal","parang","parit","pasang","pasar","pecah","pedang","peduli","peluang","pengaruh","penginjaman","peran","pergi","perhati","peringkat","perlahan","permanen","piano","picu","pikir","pilih","positif","praktis","prediksi","prioritas","profesional","program","puas","pusing","putus","racun","ragam","rajalela","rangkai","ratus","redam","rekan","rekomendasi","relevan","rendah","repot","ringan","rugi","rumit","rupa","rusak","rusia","sabar","sahabat","sakit","salah","sama","sampah","samping","saraf","sayang","sebal","sedia","sedih","sehat","sejahtera","selamat","sembunyi","semesta","sempurna","senang","sengaja","seni","sentuh","seringkali","sesal","sesi","sikap","simpul","simulator","sisi","sistem","sosial","spam","sports","strategi","suara","sudut","suka","sukarela","sulit","sumber","super","superioritas","tahun","tambah","tambal","tan","tanah","tanding","tangan","tanggung","tantang","tanya","tarik","tarung","tawar","tebing","tegang","teka","teki","telepati","telepon","teman","tembus","tempat","temu","terampil","terima","terrible","tiba","tidur","tindak","tinggal","tingkat","tinjau","toksisitas","troll","tunda","tunggu","tunjuk","tutorial","tutup","uang","ubah","ukur","ulas","umpan","unik","untuk","untun","untung","usaha","utama","valve","waras","warcraft","yakin","Status"
"0.0000","0.0000","0.0000","0.0000","0.0000","0.2456","0.0000","0.0000","0.0000","0.0000","0.0000","0.4319","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1651","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2456","0.2456","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2456","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2456","0.1948","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2159","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0733","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2159","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1948","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1785","0.0000","0.0000","0.0000","0.0000","0.2456","0.0000","0.0000","0.0000","0.0000","0.1785","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2456","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1948","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1651","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2456","0.0000","baik"
"0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0594","0.0594","0.0000","0.0000","0.0000","0.0000","0.2453","0.0000","0.0719","0.0000","0.0000","0.0000","0.0000","0.0512","0.0000","0.0000","0.0000","0.0000","0.0719","0.0649","0.0000","0.0719","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1297","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0550","0.0000","0.0818","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0818","0.0550","0.1635","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0818","0.1438","0.0000","0.0719","0.0000","0.0000","0.0000","0.0818","0.0818","0.0818","0.0000","0.0000","0.0000","0.0000","0.0818","0.0000","0.1438","0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0594","0.0000","0.0000","0.0719","0.0719","0.0649","0.0000","0.0818","0.0000","0.0000","0.0000","0.1946","0.0719","0.0000","0.0000","0.0000","0.0594","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0818","0.0000","0.0719","0.0000","0.0000","0.0000","0.0000","0.0719","0.0000","0.0000","0.0818","0.0818","0.0000","0.0000","0.0818","0.0000","0.0818","0.0000","0.0818","0.0000","0.0000","0.0512","0.0818","0.0000","0.0000","0.0719","0.0719","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0818","0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0818","0.0818","0.0818","0.0000","0.0000","0.0000","0.0451","0.0000","0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.1635","0.0000","0.0000","0.0000","0.0000","0.0000","0.0550","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0818","0.0000","0.0818","0.0000","0.1635","0.0649","0.0000","0.0818","0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0719","0.0000","0.1708","0.0000","0.0000","0.0818","0.0649","0.0000","0.0000","0.0000","0.0719","0.0000","0.0818","0.0719","0.0000","0.0000","0.0000","0.0000","0.0550","0.0000","0.0000","0.0000","0.0000","0.0719","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0649","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1782","0.0818","0.0000","0.0818","0.0000","0.0818","0.1635","0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0649","0.0000","0.0000","0.0000","0.0000","0.1297","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0818","0.0000","0.0425","0.0000","0.0000","0.0719","0.0000","0.0000","0.0649","0.0000","0.0000","0.0000","0.1635","0.0000","0.0000","0.0000","0.0000","0.0000","0.0719","0.0000","0.0000","0.0000","0.1099","0.0818","0.0719","0.0000","0.0000","0.0000","0.0818","0.0000","0.0000","0.0818","0.0000","0.0594","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1438","0.0818","0.0000","0.0719","0.0000","0.0000","0.0594","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0719","0.0000","0.0818","0.1649","0.0000","0.0000","0.0818","0.0719","0.1438","0.0818","0.0000","0.0000","0.0000","0.0818","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0818","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0719","0.0818","0.0000","0.0000","0.0818","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0719","0.0000","0.0818","buruk"
"0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.0906","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2343","0.0000","0.0000","0.0000","0.0000","0.2193","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.1677","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0838","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.1677","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1096","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0906","0.0000","0.1247","0.1096","0.0000","0.0989","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1813","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.1247","0.0000","0.0000","0.0000","0.0989","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1096","0.0000","0.1096","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2495","0.0688","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0838","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1096","0.0000","0.0000","0.0000","0.1247","0.0000","0.0989","0.0000","0.0000","0.0000","0.0000","0.0000","0.1096","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.2605","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1096","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1677","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2194","0.1247","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0648","0.0000","0.1247","0.0000","0.0000","0.0000","0.0989","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1677","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1247","0.0000","0.0000","0.1247","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0838","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1096","0.0989","0.0000","0.0000","0.1096","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1096","0.0000","0.0000","buruk"
"0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2384","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2384","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1891","0.0000","0.0000","0.0000","0.2384","0.0000","0.0000","0.2384","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1602","0.0000","0.0000","0.0000","0.0000","0.1891","0.0000","0.2095","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.4979","0.0000","0.2095","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2095","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1239","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1398","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1891","0.0000","0.0000","0.0000","0.2384","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1891","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1732","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.3205","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","buruk"
"0.0000","0.0000","0.0000","0.0598","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0840","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0840","0.0956","0.0000","0.0000","0.0000","0.0000","0.0642","0.0758","0.0000","0.0000","0.0694","0.0000","0.0000","0.0000","0.0000","0.0000","0.0642","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0642","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.1121","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0758","0.0000","0.0000","0.0000","0.0000","0.0000","0.0758","0.0840","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0956","0.2867","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0758","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1911","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0840","0.0000","0.0758","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0840","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0956","0.0000","0.1911","0.0000","0.0000","0.1911","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0840","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0840","0.0000","0.4562","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1680","0.0000","0.0956","0.0000","0.0000","0.0497","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0840","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1681","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0758","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0993","0.0000","0.0000","0.0840","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1680","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.3032","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0956","0.0000","0.0758","0.0000","0.0000","0.0000","buruk"
