"ada","adil","ajaib","ajar","aktif","aku","akun","alam","alas","ambil","andal","aneh","angkat","archon","asa","atas","awas","ayah","bagus","bahasa","baik","balance","bangsal","bangun","banyak","barang","baru","bas","batas","bawa","beda","bel","beli","benam","benar","benci","besar","bosan","buang","buat","budaya","bulan","bumi","bunuh","buruk","cacat","campur","candu","cantik","caps","cari","cegah","cemas","cinta","coba","dalam","dasar","daya","deadlock","desain","detik","diagnosis","dokter","dopamin","dota","drastis","duduk","duka","dukung","efek","ejek","eksekusi","eksperimen","elemen","emosional","empat","energi","favorit","fisik","frustrasi","ganggu","gantung","gembira","gesek","geser","gila","gratis","guna","gunung","habis","hafal","hakim","hancur","hapus","harap","harfiah","harga","hasil","henti","heroin","hidup","hilang","hina","hindar","hubung","hukum","ibu","icefrog","ide","ideal","identifikasi","idiot","ilahi","imbang","indah","inflasi","informasi","ingat","injak","instalan","instan","investasi","jadwal","jalan","jalin","jamin","janji","jarang","jatuh","jauh","jebak","jempol","jenis","jodoh","jumpa","kacau","kadang","kalah","kali","kanker","kantong","karya","kasar","kasih","kecewa","kejam","kejar","kelompok","keluarga","kembali","kenang","kendali","keras","keren","keri","kerja","kerumun","kilap","klik","klub","kompetitif","kompleks","komunikasi","komunitas","konten","kontrol","kooperatif","kosong","kualitas","kuasa","kuat","kulit","kuno","kurva","kustomisasi","kusut","kutuk","lahan","laku","langit","langka","lanjut","lantai","lapor","lawan","layak","legenda","lelah","lemah","lembut","lencana","lepas","lewat","liar","liga","lihat","lingkar","lingkung","lock","lotre","luas","lucu","lupa","mahal","main","maju","makan","maki","mampu","manajemen","mancur","mantan","manusia","marah","masing","masuk","masyarakat","mata","medis","mekanik","menang","menit","mental","mentalitas","menu","meta","milik","mimpi","minimal","mitos","moba","muat","mudah","mula","multipemain","murni","musuh","negara","negatif","neraka","nikmat","noob","nostalgia","nyata","obrol","offline","orang","overwatch","padan","paham","pahlawan","pakai","paksa","panas","pangkal","parang","parit","pasang","pasar","pecah","pedang","peduli","peluang","pengaruh","penginjaman","peran","pergi","perhati","peringkat","perlahan","permanen","piano","picu","pikir","pilih","positif","praktis","prediksi","prioritas","profesional","program","puas","pusing","putus","racun","ragam","rajalela","rangkai","ratus","redam","rekan","rekomendasi","relevan","rendah","repot","ringan","rugi","rumit","rupa","rusak","rusia","sabar","sahabat","sakit","salah","sama","sampah","samping","saraf","sayang","sebal","sedia","sedih","sehat","sejahtera","selamat","sembunyi","semesta","sempurna","senang","sengaja","seni","sentuh","seringkali","sesal","sesi","sikap","simpul","simulator","sisi","sistem","sosial","spam","sports","strategi","suara","sudut","suka","sukarela","sulit","sumber","super","superioritas","tahun","tambah","tambal","tan","tanah","tanding","tangan","tanggung","tantang","tanya","tarik","tarung","tawar","tebing","tegang","teka","teki","telepati","telepon","teman","tembus","tempat","temu","terampil","terima","terrible","tiba","tidur","tindak","tinggal","tingkat","tinjau","toksisitas","troll","tunda","tunggu","tunjuk","tutorial","tutup","uang","ubah","ukur","ulas","umpan","unik","untuk","untun","untung","usaha","utama","valve","waras","warcraft","yakin","Status"
"0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1479","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1369","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1194","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1790","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1615","0.0000","0.0000","0.0000","0.0000","0.0000","0.1790","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1275","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2036","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2036","0.0000","0.0000","0.0000","0.4072","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1215","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1369","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.3580","0.0000","0.0000","0.0000","0.0000","0.2036","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2036","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1790","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1479","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1790","0.0000","0.0000","0.1615","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.4072","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1615","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2036","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","buruk"
"0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2932","0.0000","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0977","0.5865","0.0000","0.0000","0.0000","0.0000","0.0000","0.2131","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0657","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0657","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1146","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0775","0.0000","0.0977","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0977","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0859","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0859","0.0000","0.0000","0.0859","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0539","0.0000","0.0000","0.0000","0.0000","0.1718","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1458","0.0000","0.0000","0.0000","0.0775","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0508","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0859","0.0000","0.0000","0.3439","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0775","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0775","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0657","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1718","0.0000","0.0000","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0710","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1314","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0657","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0859","0.0000","0.0000","0.0000","0.0977","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2326","0.0000","0.0000","0.0000","buruk"
"0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2944","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2335","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2944","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1844","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2944","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2944","0.1757","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2944","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2588","0.2139","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1979","0.1530","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2335","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2944","0.1979","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2139","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2139","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","buruk"
"0.0716","0.0629","0.0000","0.1345","0.0000","0.0000","0.0000","0.0000","0.0520","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0448","0.0716","0.0000","0.0000","0.0716","0.0000","0.0568","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0481","0.0000","0.0000","0.0000","0.1040","0.0716","0.0000","0.1432","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0629","0.0000","0.0000","0.0000","0.0481","0.0000","0.1432","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2519","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.1888","0.0000","0.1136","0.0000","0.0000","0.0716","0.0000","0.0000","0.2148","0.0000","0.0520","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.0520","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1136","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.2148","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0568","0.0000","0.0000","0.0000","0.0897","0.0000","0.0716","0.2864","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0789","0.0000","0.0000","0.0716","0.0000","0.0000","0.0716","0.0716","0.0000","0.0000","0.0629","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0568","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.3418","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1259","0.0962","0.0000","0.0568","0.0000","0.0000","0.0629","0.0372","0.0000","0.0000","0.0716","0.0000","0.0000","0.0568","0.0000","0.0000","0.0568","0.0000","0.0000","0.0716","0.0000","0.0520","0.0000","0.0000","0.1259","0.0000","0.0000","0.0420","0.0000","0.0000","0.1259","0.1040","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0568","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.1116","0.0000","0.0000","0.0000","0.0716","0.0716","0.0568","0.0000","0.0716","0.0000","0.0000","0.0000","0.0716","0.0000","0.0716","0.0568","0.0000","0.0000","0.0000","0.0000","0.0962","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.1259","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0629","0.0716","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0629","0.0000","0.0000","0.1136","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1432","0.0000","0.0000","0.1259","0.0000","0.0629","0.0000","0.0000","0.1444","0.0000","0.0716","0.0000","0.0000","0.0629","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0481","0.1136","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0716","0.0629","0.0000","0.0000","0.0000","0.0000","0.0716","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1259","0.0000","0.0716","0.0568","0.0000","0.0000","0.0000","buruk"
"0.0000","0.1741","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1439","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1980","0.0000","0.2662","0.0000","0.0000","0.1331","0.0000","0.0000","0.1741","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1571","0.1439","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1571","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1240","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1741","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1092","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1571","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1773","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1331","0.1741","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1980","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1980","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.4645","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1980","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1980","0.0000","0.0000","0.0000","0.0000","0.0000","0.1029","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1571","0.0000","0.1980","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1331","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1741","0.0000","0.0000","0.0000","0.0000","0.1571","0.0000","0.0000","0.0000","0.0000","0.1980","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","buruk"
"0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2501","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.3442","0.2314","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2155","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2730","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1027","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1789","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.3442","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2314","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.3442","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.2730","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.3442","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.3442","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","buruk"